OID_,GEOID10,ZONE_CODE,COUNT,AREA,MEAN
1,06067008512,1,4447.000000000000000,4002300.000000000000000,-0.239627881728286
2,06067008509,2,2443.000000000000000,2198700.000000000000000,-0.234855224378788
3,06067008506,3,1233.000000000000000,1109700.000000000000000,-0.224822529093857
4,06067007428,4,1446.000000000000000,1301400.000000000000000,-0.184911266949548
5,06067007107,5,15600.000000000000000,14040000.000000000000000,-0.269057143136278
6,06067007106,6,7169.000000000000000,6452100.000000000000000,-0.216400663160447
7,06067008143,7,2682.000000000000000,2413800.000000000000000,-0.276334718611483
8,06067008208,8,3898.000000000000000,3508200.000000000000000,-0.278922234501320
9,06067007413,9,6330.000000000000000,5697000.000000000000000,-0.249375761022124
10,06067007423,10,1092.000000000000000,982800.000000000000000,-0.168456811847629
11,06067007406,11,5045.000000000000000,4540500.000000000000000,-0.196796583543416
12,06067007403,12,2420.000000000000000,2178000.000000000000000,-0.209797457991791
13,06067007402,13,3186.000000000000000,2867400.000000000000000,-0.205443130987070
14,06067007207,14,9997.000000000000000,8997300.000000000000000,-0.270495456533195
15,06067007102,15,4928.000000000000000,4435200.000000000000000,-0.148565002787381
16,06067007020,16,2884.000000000000000,2595600.000000000000000,-0.185056187765561
17,06067007017,17,8344.000000000000000,7509600.000000000000000,-0.246709713922702
18,06067007016,18,5412.000000000000000,4870800.000000000000000,-0.184436768892493
19,06067007015,19,6544.000000000000000,5889600.000000000000000,-0.178245895757840
20,06067008140,20,1833.000000000000000,1649700.000000000000000,-0.261231877997038
21,06067007415,21,1706.000000000000000,1535400.000000000000000,-0.205286982653778
22,06067005102,22,3440.000000000000000,3096000.000000000000000,-0.185850053386178
23,06067005101,23,2274.000000000000000,2046600.000000000000000,-0.164955870290357
24,06067005002,24,3420.000000000000000,3078000.000000000000000,-0.162334341348873
25,06067005001,25,2605.000000000000000,2344500.000000000000000,-0.170614327144256
26,06067004802,26,1582.000000000000000,1423800.000000000000000,-0.188016343689329
27,06067008128,27,1113.000000000000000,1001700.000000000000000,-0.191965033055048
28,06067008010,28,5788.000000000000000,5209200.000000000000000,-0.276850082165773
29,06067005205,29,9875.000000000000000,8887500.000000000000000,-0.140888980795500
30,06067009638,30,137614.000000000000000,123852600.000000000000000,-0.285262760827954
31,06067009634,31,1318.000000000000000,1186200.000000000000000,-0.196663712213531
32,06067009332,32,8751.000000000000000,7875900.000000000000000,-0.259372259219767
33,06067009201,33,62226.000000000000000,56003400.000000000000000,-0.200075637541966
34,06067007301,34,14208.000000000000000,12787200.000000000000000,-0.146530979351534
35,06067009312,35,2364.000000000000000,2127600.000000000000000,-0.160408993411963
36,06067009317,36,3003.000000000000000,2702700.000000000000000,-0.196948175251861
37,06067009316,37,1431.000000000000000,1287900.000000000000000,-0.162212177318378
38,06067007504,38,3805.000000000000000,3424500.000000000000000,-0.244570055716159
39,06067008009,39,5066.000000000000000,4559400.000000000000000,-0.279454064637872
40,06067008119,40,2647.000000000000000,2382300.000000000000000,-0.216110058437046
41,06067008117,41,1049.000000000000000,944100.000000000000000,-0.188169650404978
42,06067008135,42,1571.000000000000000,1413900.000000000000000,-0.227968092418242
43,06067008133,43,999.000000000000000,899100.000000000000000,-0.196266353876873
44,06067008136,44,1637.000000000000000,1473300.000000000000000,-0.198375213548778
45,06067008129,45,1263.000000000000000,1136700.000000000000000,-0.163909712689099
46,06067009319,46,2585.000000000000000,2326500.000000000000000,-0.182247113402054
47,06067008913,47,4836.000000000000000,4352400.000000000000000,-0.268292371927492
48,06067008403,48,3307.000000000000000,2976300.000000000000000,-0.193408767940466
49,06067008130,49,1897.000000000000000,1707300.000000000000000,-0.191229232908980
50,06067009323,50,4211.000000000000000,3789900.000000000000000,-0.200628709095922
51,06067008209,51,3911.000000000000000,3519900.000000000000000,-0.251970555074387
52,06067009612,52,1685.000000000000000,1516500.000000000000000,-0.186498423796755
53,06067009616,53,2419.000000000000000,2177100.000000000000000,-0.214768539455039
54,06067007501,54,2904.000000000000000,2613600.000000000000000,-0.155112569923346
55,06067008008,55,3366.000000000000000,3029400.000000000000000,-0.244924105540033
56,06067008007,56,2346.000000000000000,2111400.000000000000000,-0.301601792528284
57,06067008006,57,6101.000000000000000,5490900.000000000000000,-0.268792681241499
58,06067008005,58,6891.000000000000000,6201900.000000000000000,-0.231830765242655
59,06067008125,59,2844.000000000000000,2559600.000000000000000,-0.237729536403500
60,06067008124,60,2707.000000000000000,2436300.000000000000000,-0.235384382902034
61,06067009321,61,1984.000000000000000,1785600.000000000000000,-0.188062887075507
62,06067008138,62,2007.000000000000000,1806300.000000000000000,-0.182100369776894
63,06067008120,63,2200.000000000000000,1980000.000000000000000,-0.189785305252127
64,06067009617,64,2470.000000000000000,2223000.000000000000000,-0.272520533958652
65,06067009615,65,3087.000000000000000,2778300.000000000000000,-0.215770924792108
66,06067009614,66,2478.000000000000000,2230200.000000000000000,-0.199353644667667
67,06067009501,67,75381.000000000000000,67842900.000000000000000,-0.271791016744635
68,06067009320,68,1850.000000000000000,1665000.000000000000000,-0.172899445443087
69,06067009112,69,3327.000000000000000,2994300.000000000000000,-0.197241293072845
70,06067008911,70,609.000000000000000,548100.000000000000000,-0.211860157108953
71,06067008211,71,8590.000000000000000,7731000.000000000000000,-0.320980758797615
72,06067008134,72,1801.000000000000000,1620900.000000000000000,-0.208834700601828
73,06067008127,73,2581.000000000000000,2322900.000000000000000,-0.157377478760782
74,06067008113,74,1784.000000000000000,1605600.000000000000000,-0.208800173996773
75,06067008111,75,3150.000000000000000,2835000.000000000000000,-0.218531102475429
76,06067008141,76,2327.000000000000000,2094300.000000000000000,-0.218933963923238
77,06067008132,77,2181.000000000000000,1962900.000000000000000,-0.216600448523419
78,06067008142,78,1682.000000000000000,1513800.000000000000000,-0.236039468328669
79,06067008144,79,1562.000000000000000,1405800.000000000000000,-0.231612405046897
80,06067008131,80,3242.000000000000000,2917800.000000000000000,-0.226124278440920
81,06067007424,81,1588.000000000000000,1429200.000000000000000,-0.178873767985544
82,06067007421,82,5088.000000000000000,4579200.000000000000000,-0.183179497413770
83,06067007422,83,1076.000000000000000,968400.000000000000000,-0.173394729570247
84,06067005508,84,1058.000000000000000,952200.000000000000000,-0.214180822757078
85,06067009611,85,2151.000000000000000,1935900.000000000000000,-0.190768261862679
86,06067009608,86,4234.000000000000000,3810600.000000000000000,-0.181725446843966
87,06067008404,87,3291.000000000000000,2961900.000000000000000,-0.208460007288249
88,06067007904,88,2513.000000000000000,2261700.000000000000000,-0.237850749627248
89,06067007903,89,2822.000000000000000,2539800.000000000000000,-0.224886513652423
90,06067007906,90,2121.000000000000000,1908900.000000000000000,-0.215457036569170
91,06067008702,91,3633.000000000000000,3269700.000000000000000,-0.245422321825603
92,06067007802,92,5381.000000000000000,4842900.000000000000000,-0.307774663086334
93,06067007801,93,3989.000000000000000,3590100.000000000000000,-0.265216877916157
94,06067007702,94,2928.000000000000000,2635200.000000000000000,-0.240780030378392
95,06067007701,95,2723.000000000000000,2450700.000000000000000,-0.231419188392855
96,06067009609,96,1603.000000000000000,1442700.000000000000000,-0.205518935961011
97,06067004011,97,1359.000000000000000,1223100.000000000000000,-0.176713655570978
98,06067004012,98,2262.000000000000000,2035800.000000000000000,-0.175636938877828
99,06067004009,99,2074.000000000000000,1866600.000000000000000,-0.207540335902439
100,06067007010,100,2946.000000000000000,2651400.000000000000000,-0.221169701629661
101,06067007602,101,2756.000000000000000,2480400.000000000000000,-0.227627635704008
102,06067007601,102,3350.000000000000000,3015000.000000000000000,-0.223413063310254
103,06067006202,103,1813.000000000000000,1631700.000000000000000,-0.169074281715976
104,06067006201,104,2481.000000000000000,2232900.000000000000000,-0.209703150028979
105,06067006102,105,1500.000000000000000,1350000.000000000000000,-0.196809063681091
106,06067006003,106,1715.000000000000000,1543500.000000000000000,-0.224400988706651
107,06067006002,107,2164.000000000000000,1947600.000000000000000,-0.207943579497921
108,06067006004,108,1458.000000000000000,1312200.000000000000000,-0.243331966327634
109,06067007503,109,2050.000000000000000,1845000.000000000000000,-0.175836849661498
110,06067009610,110,2075.000000000000000,1867500.000000000000000,-0.186562918479139
111,06067009606,111,3000.000000000000000,2700000.000000000000000,-0.172398832255975
112,06067007204,112,9096.000000000000000,8186400.000000000000000,-0.231410252995602
113,06067007007,113,4357.000000000000000,3921300.000000000000000,-0.237966759277595
114,06067007014,114,2156.000000000000000,1940400.000000000000000,-0.223248296083816
115,06067007013,115,741.000000000000000,666900.000000000000000,-0.203612906448593
116,06067007004,116,3195.000000000000000,2875500.000000000000000,-0.168858213774009
117,06067005901,117,3789.000000000000000,3410100.000000000000000,-0.244673556497030
118,06067005804,118,3262.000000000000000,2935800.000000000000000,-0.239704474492256
119,06067005803,119,4191.000000000000000,3771900.000000000000000,-0.264050970616350
120,06067005801,120,2973.000000000000000,2675700.000000000000000,-0.229090010675264
121,06067005702,121,3650.000000000000000,3285000.000000000000000,-0.278706884764340
122,06067005701,122,2932.000000000000000,2638800.000000000000000,-0.254197290807894
123,06067005606,123,2855.000000000000000,2569500.000000000000000,-0.271172285641033
124,06067005605,124,1431.000000000000000,1287900.000000000000000,-0.207765393945434
125,06067005601,125,2882.000000000000000,2593800.000000000000000,-0.181863132678142
126,06067008501,126,11493.000000000000000,10343700.000000000000000,-0.128174122585347
127,06067006900,127,5861.000000000000000,5274900.000000000000000,-0.210210423182900
128,06067006800,128,2753.000000000000000,2477700.000000000000000,-0.214807342335344
129,06067006702,129,4359.000000000000000,3923100.000000000000000,-0.197616584867049
130,06067006701,130,3644.000000000000000,3279600.000000000000000,-0.173458714431978
131,06067006600,131,2451.000000000000000,2205900.000000000000000,-0.226433611947242
132,06067006500,132,4313.000000000000000,3881700.000000000000000,-0.206504280537815
133,06067007416,133,1320.000000000000000,1188000.000000000000000,-0.199335968960077
134,06067005506,134,1460.000000000000000,1314000.000000000000000,-0.141960486147612
135,06067006101,135,3082.000000000000000,2773800.000000000000000,-0.271341611044879
136,06067005502,136,3184.000000000000000,2865600.000000000000000,-0.136741589798768
137,06067005404,137,4633.000000000000000,4169700.000000000000000,-0.238659819336791
138,06067005402,138,6257.000000000000000,5631300.000000000000000,-0.207148084783279
139,06067009601,139,8472.000000000000000,7624800.000000000000000,-0.188255312463442
140,06067008206,140,3146.000000000000000,2831400.000000000000000,-0.217722945772016
141,06067005904,141,2869.000000000000000,2582100.000000000000000,-0.254306289762436
142,06067005510,142,728.000000000000000,655200.000000000000000,-0.182725446370359
143,06067006400,143,3814.000000000000000,3432600.000000000000000,-0.172422946889872
144,06067006300,144,3122.000000000000000,2809800.000000000000000,-0.197315165410887
145,06067005403,145,1446.000000000000000,1301400.000000000000000,-0.254457798787749
146,06067007012,146,1180.000000000000000,1062000.000000000000000,-0.219600876832728
147,06067005202,147,2080.000000000000000,1872000.000000000000000,-0.229305378833137
148,06067005201,148,2276.000000000000000,2048400.000000000000000,-0.198061000138173
149,06067004906,149,1066.000000000000000,959400.000000000000000,-0.175476257394000
150,06067004905,150,1902.000000000000000,1711800.000000000000000,-0.177430376121588
151,06067004903,151,1969.000000000000000,1772100.000000000000000,-0.162732319836824
152,06067008910,152,1879.000000000000000,1691100.000000000000000,-0.236346478615396
153,06067008122,153,2785.000000000000000,2506500.000000000000000,-0.228501216803729
154,06067008139,154,1485.000000000000000,1336500.000000000000000,-0.142998820270948
155,06067008137,155,1207.000000000000000,1086300.000000000000000,-0.233350352828592
156,06067008145,156,3753.000000000000000,3377700.000000000000000,-0.234106517673063
157,06067007417,157,2740.000000000000000,2466000.000000000000000,-0.255227092260590
158,06067007414,158,1590.000000000000000,1431000.000000000000000,-0.208897394073084
159,06067007202,159,11899.000000000000000,10709100.000000000000000,-0.247340476907793
160,06067005204,160,4112.000000000000000,3700800.000000000000000,-0.161744794889638
161,06067004702,161,1715.000000000000000,1543500.000000000000000,-0.188431629672125
162,06067004701,162,1550.000000000000000,1395000.000000000000000,-0.137493267249196
163,06067004502,163,3005.000000000000000,2704500.000000000000000,-0.123759112584964
164,06067004501,164,1995.000000000000000,1795500.000000000000000,-0.158095222915917
165,06067003204,165,1780.000000000000000,1602000.000000000000000,-0.193044460313709
166,06067001101,166,1743.000000000000000,1568700.000000000000000,-0.153373824890869
167,06067009639,167,3179.000000000000000,2861100.000000000000000,-0.190556008738447
168,06067009636,168,3298.000000000000000,2968200.000000000000000,-0.192871692635033
169,06067004300,169,4196.000000000000000,3776400.000000000000000,-0.189558769746047
170,06067004203,170,1820.000000000000000,1638000.000000000000000,-0.178457856380923
171,06067004202,171,1824.000000000000000,1641600.000000000000000,-0.214759622824331
172,06067004201,172,2102.000000000000000,1891800.000000000000000,-0.219494129542605
173,06067004100,173,2262.000000000000000,2035800.000000000000000,-0.183676886224870
174,06067004008,174,1840.000000000000000,1656000.000000000000000,-0.208305665113426
175,06067004006,175,2183.000000000000000,1964700.000000000000000,-0.210117372600029
176,06067004005,176,2411.000000000000000,2169900.000000000000000,-0.175649837147497
177,06067004004,177,3343.000000000000000,3008700.000000000000000,-0.199634919952893
178,06067008504,178,7131.000000000000000,6417900.000000000000000,-0.184379691368260
179,06067007001,179,3724.000000000000000,3351600.000000000000000,-0.225756252261225
180,06067004801,180,2077.000000000000000,1869300.000000000000000,-0.175355786175616
181,06067004601,181,2517.000000000000000,2265300.000000000000000,-0.201151538011609
182,06067004402,182,1383.000000000000000,1244700.000000000000000,-0.212149379865838
183,06067004401,183,1536.000000000000000,1382400.000000000000000,-0.199870356265289
184,06067003202,184,1838.000000000000000,1654200.000000000000000,-0.187619512750924
185,06067003000,185,2881.000000000000000,2592900.000000000000000,-0.227536462186679
186,06067009110,186,668.000000000000000,601200.000000000000000,-0.160137029518066
187,06067009635,187,9080.000000000000000,8172000.000000000000000,-0.212730413752850
188,06067009633,188,783.000000000000000,704700.000000000000000,-0.185492573194158
189,06067009632,189,2484.000000000000000,2235600.000000000000000,-0.177325651985436
190,06067009630,190,3027.000000000000000,2724300.000000000000000,-0.173898351351972
191,06067009408,191,18032.000000000000000,16228800.000000000000000,-0.283934801407626
192,06067009331,192,2898.000000000000000,2608200.000000000000000,-0.190834302968410
193,06067009330,193,6583.000000000000000,5924700.000000000000000,-0.264359709643904
194,06067009329,194,2219.000000000000000,1997100.000000000000000,-0.214369234636110
195,06067009328,195,3546.000000000000000,3191400.000000000000000,-0.192330312251717
196,06067004001,196,3805.000000000000000,3424500.000000000000000,-0.212875114032189
197,06067003900,197,2684.000000000000000,2415600.000000000000000,-0.214374359543387
198,06067003800,198,5433.000000000000000,4889700.000000000000000,-0.222637076074205
199,06067003700,199,1580.000000000000000,1422000.000000000000000,-0.190854068588573
200,06067003600,200,1413.000000000000000,1271700.000000000000000,-0.208872924871895
201,06067003502,201,1400.000000000000000,1260000.000000000000000,-0.205995386614065
202,06067003501,202,1331.000000000000000,1197900.000000000000000,-0.195269418663431
203,06067003400,203,2533.000000000000000,2279700.000000000000000,-0.214811689202812
204,06067003300,204,2642.000000000000000,2377800.000000000000000,-0.227643235059586
205,06067009108,205,1660.000000000000000,1494000.000000000000000,-0.214304872689746
206,06067009318,206,1469.000000000000000,1322100.000000000000000,-0.136337610326393
207,06067009103,207,2112.000000000000000,1900800.000000000000000,-0.168166196722957
208,06067009006,208,3230.000000000000000,2907000.000000000000000,-0.142761512945384
209,06067009004,209,1532.000000000000000,1378800.000000000000000,-0.183912408169920
210,06067008908,210,2463.000000000000000,2216700.000000000000000,-0.166506091593771
211,06067008907,211,1712.000000000000000,1540800.000000000000000,-0.214304433741702
212,06067008905,212,1794.000000000000000,1614600.000000000000000,-0.200858690509097
213,06067008912,213,2227.000000000000000,2004300.000000000000000,-0.241659208989172
214,06067009326,214,15126.000000000000000,13613400.000000000000000,-0.269926446015645
215,06067009324,215,13552.000000000000000,12196800.000000000000000,-0.286705769197422
216,06067009010,216,5268.000000000000000,4741200.000000000000000,-0.155404980170566
217,06067008801,217,28218.000000000000000,25396200.000000000000000,-0.207890181466252
218,06067008705,218,89577.000000000000000,80619300.000000000000000,-0.220660343640905
219,06067008704,219,2396.000000000000000,2156400.000000000000000,-0.165172965113829
220,06067008510,220,4433.000000000000000,3989700.000000000000000,-0.212360454605800
221,06067008508,221,21034.000000000000000,18930600.000000000000000,-0.211112827892639
222,06067008507,222,4044.000000000000000,3639600.000000000000000,-0.163078843153973
223,06067003102,223,1269.000000000000000,1142100.000000000000000,-0.208778128239280
224,06067003101,224,1392.000000000000000,1252800.000000000000000,-0.231644970805629
225,06067002900,225,2570.000000000000000,2313000.000000000000000,-0.211543858797219
226,06067002800,226,1026.000000000000000,923400.000000000000000,-0.213414607181070
227,06067002700,227,1433.000000000000000,1289700.000000000000000,-0.200691806599602
228,06067002600,228,1032.000000000000000,928800.000000000000000,-0.222181181836686
229,06067002500,229,1101.000000000000000,990900.000000000000000,-0.217613184855038
230,06067002400,230,3581.000000000000000,3222900.000000000000000,-0.299129776323733
231,06067002300,231,1347.000000000000000,1212300.000000000000000,-0.261051403395915
232,06067007905,232,2701.000000000000000,2430900.000000000000000,-0.254147533212865
233,06067008909,233,3013.000000000000000,2711700.000000000000000,-0.266989678858296
234,06067009111,234,1637.000000000000000,1473300.000000000000000,-0.183385190747965
235,06067009107,235,2682.000000000000000,2413800.000000000000000,-0.183308059484747
236,06067009106,236,1974.000000000000000,1776600.000000000000000,-0.208680911254938
237,06067009105,237,971.000000000000000,873900.000000000000000,-0.196176198235378
238,06067009109,238,1958.000000000000000,1762200.000000000000000,-0.194012446540186
239,06067009008,239,1775.000000000000000,1597500.000000000000000,-0.176997163904779
240,06067008505,240,1366.000000000000000,1229400.000000000000000,-0.221741083731240
241,06067007433,241,2902.000000000000000,2611800.000000000000000,-0.182919803858548
242,06067007432,242,1241.000000000000000,1116900.000000000000000,-0.184273964362962
243,06067007431,243,1269.000000000000000,1142100.000000000000000,-0.193200231477665
244,06067007430,244,2119.000000000000000,1907100.000000000000000,-0.181414464951869
245,06067007429,245,1115.000000000000000,1003500.000000000000000,-0.182118802786608
246,06067007427,246,2190.000000000000000,1971000.000000000000000,-0.210074433934403
247,06067002200,247,3033.000000000000000,2729700.000000000000000,-0.201018060350670
248,06067002100,248,1714.000000000000000,1542600.000000000000000,-0.158701516301964
249,06067002000,249,1147.000000000000000,1032300.000000000000000,-0.170177684642769
250,06067001900,250,1228.000000000000000,1105200.000000000000000,-0.154616709757241
251,06067001800,251,1910.000000000000000,1719000.000000000000000,-0.200706074862736
252,06067001700,252,3916.000000000000000,3524400.000000000000000,-0.186047828615718
253,06067001600,253,3386.000000000000000,3047400.000000000000000,-0.215749147567597
254,06067004010,254,1833.000000000000000,1649700.000000000000000,-0.207103704307096
255,06067009007,255,1105.000000000000000,994500.000000000000000,-0.163205220876893
256,06067009005,256,17488.000000000000000,15739200.000000000000000,-0.212240050013085
257,06067009403,257,94374.000000000000000,84936600.000000000000000,-0.299263124350694
258,06067009619,258,3560.000000000000000,3204000.000000000000000,-0.197695555454991
259,06067009504,259,2375.000000000000000,2137500.000000000000000,-0.204467134523549
260,06067009503,260,4208.000000000000000,3787200.000000000000000,-0.194941396253313
261,06067009502,261,11556.000000000000000,10400400.000000000000000,-0.254381830720799
262,06067003203,262,1099.000000000000000,989100.000000000000000,-0.200336731283894
263,06067007426,263,968.000000000000000,871200.000000000000000,-0.258560909100709
264,06067007105,264,2258.000000000000000,2032200.000000000000000,-0.193427437631598
265,06067007104,265,2478.000000000000000,2230200.000000000000000,-0.195889225355902
266,06067007103,266,2428.000000000000000,2185200.000000000000000,-0.201796077864430
267,06067007101,267,84692.000000000000000,76222800.000000000000000,-0.169962174509664
268,06067007019,268,6507.000000000000000,5856300.000000000000000,-0.112575978264004
269,06067007018,269,5370.000000000000000,4833000.000000000000000,-0.143708580957155
270,06067005903,270,725.000000000000000,652500.000000000000000,-0.211628403314229
271,06067005509,271,352.000000000000000,316800.000000000000000,-0.144956574997526
272,06067001500,272,1942.000000000000000,1747800.000000000000000,-0.212623341667948
273,06067001400,273,883.000000000000000,794700.000000000000000,-0.178717532234176
274,06067001300,274,881.000000000000000,792900.000000000000000,-0.155685346850557
275,06067001200,275,751.000000000000000,675900.000000000000000,-0.168747538678378
276,06067000800,276,639.000000000000000,575100.000000000000000,-0.127959143750061
277,06067000700,277,569.000000000000000,512100.000000000000000,-0.082340359525982
278,06067000600,278,454.000000000000000,408600.000000000000000,-0.182556628416773
279,06067000500,279,960.000000000000000,864000.000000000000000,-0.188507943763398
280,06067000400,280,1083.000000000000000,974700.000000000000000,-0.245892738256111
281,06067000300,281,1591.000000000000000,1431900.000000000000000,-0.254743969376421
282,06067000200,282,1679.000000000000000,1511100.000000000000000,-0.229974725561582
283,06067007206,283,20764.000000000000000,18687600.000000000000000,-0.245783000028897
284,06067009406,284,173294.000000000000000,155964600.000000000000000,-0.259101998162677
285,06067008402,285,3600.000000000000000,3240000.000000000000000,-0.210721644964845
286,06067005505,286,2167.000000000000000,1950300.000000000000000,-0.180304560907457
287,06067008210,287,6706.000000000000000,6035400.000000000000000,-0.215715230632138
288,06067009404,288,199861.000000000000000,179874900.000000000000000,-0.286287181407221
289,06067008600,289,355628.000000000000000,320065200.000000000000000,-0.269836030570235
290,06067009322,290,5652.000000000000000,5086800.000000000000000,-0.174490846410263
291,06067009310,291,5751.000000000000000,5175900.000000000000000,-0.163372775435385
292,06067009309,292,2331.000000000000000,2097900.000000000000000,-0.226741474522146
293,06067005301,293,6960.000000000000000,6264000.000000000000000,-0.140357373511279
294,06067988300,294,3705.000000000000000,3334500.000000000000000,-0.243691144006229
295,06067009637,295,2407.000000000000000,2166300.000000000000000,-0.199129435924429
296,06067009622,296,3344.000000000000000,3009600.000000000000000,-0.198075881367017
297,06067009407,297,8338.000000000000000,7504200.000000000000000,-0.230392333039910
298,06067009325,298,51983.000000000000000,46784700.000000000000000,-0.275228967248851
299,06067009011,299,5865.000000000000000,5278500.000000000000000,-0.164016631275069
300,06067008703,300,6365.000000000000000,5728500.000000000000000,-0.173506170786684
301,06067008513,301,3730.000000000000000,3357000.000000000000000,-0.171253030506479
302,06067000100,302,2561.000000000000000,2304900.000000000000000,-0.238876610342202
303,06067007208,303,8440.000000000000000,7596000.000000000000000,-0.239880574791128
304,06067007209,304,2822.000000000000000,2539800.000000000000000,-0.242822145906965
305,06067004904,305,2753.000000000000000,2477700.000000000000000,-0.196478247249758
306,06067004602,306,1462.000000000000000,1315800.000000000000000,-0.194830964857052
307,06067008207,307,4223.000000000000000,3800700.000000000000000,-0.231398268590514
308,06067008204,308,2860.000000000000000,2574000.000000000000000,-0.250034496455186
309,06067008203,309,6831.000000000000000,6147900.000000000000000,-0.293229903582558
310,06067009308,310,3221.000000000000000,2898900.000000000000000,-0.186818343592727
311,06067009307,311,2882.000000000000000,2593800.000000000000000,-0.213620013252966
312,06067007011,312,2158.000000000000000,1942200.000000000000000,-0.209534889565690
313,06067009314,313,5764.000000000000000,5187600.000000000000000,-0.217521812241669
314,06067009311,314,7001.000000000000000,6300900.000000000000000,-0.221873667787694
315,06067009618,315,15501.000000000000000,13950900.000000000000000,-0.174867232138735
316,06067009800,316,173371.000000000000000,156033900.000000000000000,-0.194333505985588
317,06067009900,317,296271.000000000000000,266643900.000000000000000,-0.271208418232853
